2008-04-18,2190920000,2402.97
2008-04-17,1779300000,2341.83
2008-04-16,2128770000,2350.11
2008-04-15,1884750000,2286.04
2008-04-14,1626710000,2275.82
2008-04-11,1902540000,2290.24
2008-04-10,2159000000,2351.70
2008-04-09,1922050000,2322.12
2008-04-08,1635290000,2348.76
2008-04-07,1730020000,2364.83
2008-04-04,1977560000,2370.98
2008-04-03,1993480000,2363.30
2008-04-02,1996680000,2361.40
2008-04-01,2160120000,2362.75
2008-03-31,1788360000,2279.10
2008-03-28,1785770000,2261.18
2008-03-27,2038770000,2280.83
2008-03-26,1915210000,2324.36
2008-03-25,2099060000,2341.05
2008-03-24,2312600000,2326.75
2008-03-20,2764480000,2258.11
2008-03-19,2265420000,2209.96
2008-03-18,2411630000,2268.26
2008-03-17,2338210000,2177.01
2008-03-14,2547310000,2212.49
2008-03-13,2419220000,2263.61
2008-03-12,2077140000,2243.87
2008-03-11,2526040000,2255.76
2008-03-10,2101010000,2169.34
2008-03-07,2386980000,2212.49
2008-03-06,2165090000,2220.50
2008-03-05,2209090000,2272.81
2008-03-04,2669980000,2260.28
2008-03-03,2145070000,2258.60
2008-02-29,2405360000,2271.48
2008-02-28,2032040000,2331.57
2008-02-27,2216540000,2353.78
2008-02-26,2263650000,2344.99
2008-02-25,2152880000,2327.48
2008-02-22,2324450000,2303.35
2008-02-21,2277540000,2299.78
2008-02-20,2258180000,2327.10
2008-02-19,1988690000,2306.20
2008-02-15,1999540000,2321.80
2008-02-14,2267580000,2332.54
2008-02-13,2174670000,2373.93
2008-02-12,2183530000,2320.04
2008-02-11,2072270000,2320.06
2008-02-08,2229330000,2304.85
2008-02-07,2946360000,2293.03
2008-02-06,2362020000,2278.75
2008-02-05,2501820000,2309.57
2008-02-04,2050940000,2382.85
2008-02-01,3060180000,2413.36
2008-01-31,2813420000,2389.86
2008-01-30,2618850000,2349.00
2008-01-29,2160040000,2358.06
2008-01-28,2033860000,2349.91
2008-01-25,2599410000,2326.20
2008-01-24,2928900000,2360.92
2008-01-23,3650250000,2316.41
2008-01-22,3161430000,2292.27
2008-01-18,2991360000,2340.02
2008-01-17,2785930000,2346.90
2008-01-16,3397330000,2394.59
2008-01-15,2390120000,2417.59
2008-01-14,2134230000,2478.30
2008-01-11,2355490000,2439.94
2008-01-10,2640400000,2488.52
2008-01-09,2821160000,2474.55
2008-01-08,2566480000,2440.51
2008-01-07,2600100000,2499.46
2008-01-04,2516310000,2504.65
2008-01-03,1970200000,2602.68
2008-01-02,2076690000,2609.63
2007-12-31,1454550000,2652.28
2007-12-28,1338850000,2674.46
2007-12-27,2324820000,2676.79
2007-12-26,1241830000,2724.41
2007-12-24,778620000,2713.50
2007-12-21,2508800000,2691.99
2007-12-20,1960470000,2640.86
2007-12-19,1835920000,2601.01
2007-12-18,1982590000,2596.03
2007-12-17,1873110000,2574.46
2007-12-14,1902390000,2635.74
2007-12-13,2143760000,2668.49
2007-12-12,2311900000,2671.14
2007-12-11,2195200000,2652.35
2007-12-10,1776540000,2718.95
2007-12-07,1855070000,2706.16
2007-12-06,1970680000,2709.03
2007-12-05,2258840000,2666.36
2007-12-04,2044740000,2619.83
2007-12-03,1994710000,2637.13
2007-11-30,2571340000,2660.96
2007-11-29,2157170000,2668.13
2007-11-28,2518580000,2662.91
2007-11-27,2166930000,2580.80
2007-11-26,2019400000,2540.99
2007-11-23,804330000,2596.60
2007-11-21,2034730000,2562.15
2007-11-20,2607370000,2596.81
2007-11-19,2188010000,2593.38
2007-11-16,2515680000,2637.24
2007-11-15,2289480000,2618.51
2007-11-14,2420260000,2644.32
2007-11-13,2662780000,2673.65
2007-11-12,2820740000,2584.13
2007-11-09,2955790000,2627.94
2007-11-08,3461810000,2696.00
2007-11-07,2491180000,2748.76
2007-11-06,2482160000,2825.18
2007-11-05,2092590000,2795.18
2007-11-02,2426050000,2810.38
2007-11-01,2528410000,2794.83
2007-10-31,2534530000,2859.12
2007-10-30,2121930000,2816.71
2007-10-29,2014730000,2817.44
2007-10-26,2583680000,2804.19
2007-10-25,2753360000,2750.86
2007-10-24,2739680000,2774.76
2007-10-23,2335770000,2799.26
2007-10-22,1958710000,2753.93
2007-10-19,2371650000,2725.16
2007-10-18,1973010000,2799.31
2007-10-17,2400080000,2792.67
2007-10-16,2038520000,2763.91
2007-10-15,1967120000,2780.05
2007-10-12,1957790000,2805.68
2007-10-11,2508690000,2772.20
2007-10-10,1916630000,2811.61
2007-10-09,1865120000,2803.91
2007-10-08,1496610000,2787.37
2007-10-05,2012860000,2780.32
2007-10-04,1695520000,2733.57
2007-10-03,1851090000,2729.43
2007-10-02,1740460000,2747.11
2007-10-01,1914080000,2740.99
2007-09-28,1929890000,2701.50
2007-09-27,1745070000,2709.59
2007-09-26,1984010000,2699.03
2007-09-25,1910890000,2683.45
2007-09-24,1848950000,2667.95
2007-09-21,2268300000,2671.22
2007-09-20,1751460000,2654.29
2007-09-19,2183810000,2666.48
2007-09-18,2083620000,2651.66
2007-09-17,1407780000,2581.66
2007-09-14,1586580000,2602.18
2007-09-13,1666510000,2601.06
2007-09-12,1888570000,2592.07
2007-09-11,1743730000,2597.47
2007-09-10,1771430000,2559.11
2007-09-07,1906520000,2565.70
2007-09-06,1795220000,2614.32
2007-09-05,1921820000,2605.95
2007-09-04,1863090000,2630.24
2007-08-31,1536640000,2596.36
2007-08-30,1704910000,2565.30
2007-08-29,1649720000,2563.16
2007-08-28,1562800000,2500.64
2007-08-27,1314030000,2561.25
2007-08-24,1624860000,2576.69
2007-08-23,1622880000,2541.70
2007-08-22,1787060000,2552.80
2007-08-21,1677080000,2521.30
2007-08-20,1656440000,2508.59
2007-08-17,2580340000,2505.03
2007-08-16,3279620000,2451.07
2007-08-15,2259870000,2458.83
2007-08-14,1982860000,2499.12
2007-08-13,2154750000,2542.24
2007-08-10,3202570000,2544.89
2007-08-09,3593450000,2556.49
2007-08-08,3542890000,2612.98
2007-08-07,2704030000,2561.60
2007-08-06,2815560000,2547.33
2007-08-03,2504430000,2511.25
2007-08-02,2456970000,2575.98
2007-08-01,2912270000,2553.87
2007-07-31,2789130000,2546.27
2007-07-30,2291710000,2583.28
2007-07-27,2705290000,2562.24
2007-07-26,3392140000,2599.34
2007-07-25,2482250000,2648.17
2007-07-24,2463270000,2639.86
2007-07-23,2034080000,2690.58
2007-07-20,2335920000,2687.60
2007-07-19,2177500000,2720.04
2007-07-18,2257380000,2699.49
2007-07-17,2158690000,2712.29
2007-07-16,1751060000,2697.33
2007-07-13,1729190000,2707.00
2007-07-12,2166350000,2701.73
2007-07-11,2014260000,2651.79
2007-07-10,2229340000,2639.16
2007-07-09,1895200000,2670.02
2007-07-06,1597110000,2666.51
2007-07-05,1694530000,2656.65
2007-07-03,1089120000,2644.95
2007-07-02,1853840000,2632.30
2007-06-29,2168420000,2603.23
2007-06-28,1923410000,2608.37
2007-06-27,2020260000,2605.35
2007-06-26,2100330000,2574.16
2007-06-25,2039010000,2577.08
2007-06-22,3240350000,2588.96
2007-06-21,2562640000,2616.96
2007-06-20,2793260000,2599.96
2007-06-19,1871880000,2626.76
2007-06-18,1717120000,2626.60
2007-06-15,2420750000,2626.71
2007-06-14,1936220000,2599.41
2007-06-13,2086610000,2582.31
2007-06-12,2047210000,2549.77
2007-06-11,1614980000,2572.15
2007-06-08,1908130000,2573.54
2007-06-07,2716240000,2541.38
2007-06-06,2163430000,2587.18
2007-06-05,2182810000,2611.23
2007-06-04,1947220000,2618.29
2007-06-01,1880030000,2613.92
2007-05-31,2286850000,2604.52
2007-05-30,1969150000,2592.59
2007-05-29,1651000000,2572.06
2007-05-25,1559700000,2557.19
2007-05-24,2350850000,2537.92
2007-05-23,2011060000,2577.05
2007-05-22,1943950000,2588.02
2007-05-21,1974220000,2578.79
2007-05-18,1996930000,2558.45
2007-05-17,1924890000,2539.38
2007-05-16,2061050000,2547.42
2007-05-15,2187760000,2525.29
2007-05-14,1941450000,2546.44
2007-05-11,1725550000,2562.22
2007-05-10,2237610000,2533.74
2007-05-09,2104220000,2576.34
2007-05-08,1897750000,2571.75
2007-05-07,1652300000,2570.95
2007-05-04,2214130000,2572.15
2007-05-03,2137140000,2565.46
2007-05-02,2073150000,2557.84
2007-05-01,2351750000,2531.53
2007-04-30,2080710000,2525.09
2007-04-27,2078160000,2557.21
2007-04-26,2406090000,2554.46
2007-04-25,2644120000,2547.89
2007-04-24,2220610000,2524.54
2007-04-23,1928530000,2523.67
2007-04-20,2084270000,2526.39
2007-04-19,2112920000,2505.35
2007-04-18,2046760000,2510.50
2007-04-17,1900920000,2516.95
2007-04-16,1779410000,2518.33
2007-04-13,1834320000,2491.94
2007-04-12,1905500000,2480.32
2007-04-11,1957970000,2459.31
2007-04-10,1834530000,2477.61
2007-04-09,1714880000,2469.18
2007-04-05,1537800000,2471.34
2007-04-04,1933300000,2458.69
2007-04-03,1932030000,2450.33
2007-04-02,1784170000,2422.26
2007-03-30,1998550000,2421.64
2007-03-29,1926070000,2417.88
2007-03-28,1868310000,2417.10
2007-03-27,1708060000,2437.43
2007-03-26,1817870000,2455.63
2007-03-23,1634470000,2448.93
2007-03-22,1887290000,2451.74
2007-03-21,2158740000,2455.92
2007-03-20,1761940000,2408.21
2007-03-19,1650970000,2394.41
2007-03-16,2031650000,2372.66
2007-03-15,1690430000,2378.70
2007-03-14,2255630000,2371.74
2007-03-13,2235000000,2350.57
2007-03-12,1637980000,2402.29
2007-03-09,1875050000,2387.55
2007-03-08,1989910000,2387.73
2007-03-07,1959330000,2374.64
2007-03-06,2121430000,2385.14
2007-03-05,2291680000,2340.68
2007-03-02,2352790000,2368.00
2007-03-01,2710750000,2404.21
2007-02-28,2620450000,2416.15
2007-02-27,3037380000,2407.86
2007-02-26,1912480000,2504.52
2007-02-23,2012220000,2515.10
2007-02-22,1850960000,2524.94
2007-02-21,2012450000,2518.42
2007-02-20,2165590000,2513.04
2007-02-16,1887430000,2496.31
2007-02-15,1949670000,2497.10
2007-02-14,2173580000,2488.38
2007-02-13,1821390000,2459.88
2007-02-12,1840250000,2450.38
2007-02-09,2186590000,2459.82
2007-02-08,1995880000,2488.67
2007-02-07,2198410000,2490.50
2007-02-06,2113710000,2471.49
2007-02-05,1875310000,2470.60
2007-02-02,1876770000,2475.88
2007-02-01,2170040000,2468.38
2007-01-31,2186710000,2463.93
2007-01-30,1769600000,2448.64
2007-01-29,1915400000,2441.09
2007-01-26,2067080000,2435.49
2007-01-25,2202280000,2434.24
2007-01-24,2202040000,2466.28
2007-01-23,2001100000,2431.41
2007-01-22,1900860000,2431.07
2007-01-19,2037890000,2451.31
2007-01-18,2456180000,2443.21
2007-01-17,2273880000,2479.42
2007-01-16,2139550000,2497.78
2007-01-12,2175810000,2502.82
2007-01-11,2436270000,2484.85
2007-01-10,2274210000,2459.33
2007-01-09,2144160000,2443.83
2007-01-08,1905620000,2438.20
2007-01-05,2060360000,2434.25
2007-01-04,2104210000,2453.43
2007-01-03,2435280000,2423.16
2006-12-29,1413920000,2415.29
2006-12-28,1237530000,2425.57
2006-12-27,1216260000,2431.22
2006-12-26,1016200000,2413.51
2006-12-22,1306530000,2401.18
2006-12-21,1732880000,2415.85
2006-12-20,1749530000,2427.61
2006-12-19,1960720000,2429.55
2006-12-18,1936350000,2435.57
2006-12-15,2324650000,2457.20
2006-12-14,1889510000,2453.85
2006-12-13,1782430000,2432.41
2006-12-12,1927540000,2431.60
2006-12-11,1813340000,2442.86
2006-12-08,1840600000,2437.36
2006-12-07,2051030000,2427.69
2006-12-06,1889000000,2445.86
2006-12-05,1990600000,2452.38
2006-12-04,1954530000,2448.39
2006-12-01,2040520000,2413.21
2006-11-30,2134200000,2431.77
2006-11-29,1903430000,2432.23
2006-11-28,1958630000,2412.61
2006-11-27,1950300000,2405.92
2006-11-24,681510000,2460.26
2006-11-22,1573120000,2465.98
2006-11-21,1660270000,2454.84
2006-11-20,1697480000,2452.72
2006-11-17,1732400000,2445.86
2006-11-16,2038830000,2449.06
2006-11-15,2103870000,2442.75
2006-11-14,1926370000,2430.66
2006-11-13,1720810000,2406.38
2006-11-10,1680460000,2389.72
2006-11-09,2380240000,2376.01
2006-11-08,2076020000,2384.94
2006-11-07,2088770000,2375.88
2006-11-06,1892250000,2365.95
2006-11-03,1830050000,2330.79
2006-11-02,1887310000,2334.02
2006-11-01,2027020000,2334.35
2006-10-31,1922150000,2366.71
2006-10-30,1724180000,2363.77
2006-10-27,2268950000,2350.62
2006-10-26,2339540000,2379.10
2006-10-25,2100780000,2356.59
2006-10-24,1856880000,2344.84
2006-10-23,1823480000,2355.56
2006-10-20,1922070000,2342.30
2006-10-19,2000690000,2340.94
2006-10-18,2130750000,2337.15
2006-10-17,2125950000,2344.95
2006-10-16,1823620000,2363.84
2006-10-13,1940530000,2357.29
2006-10-12,2003960000,2346.18
2006-10-11,1995600000,2308.27
2006-10-10,1760360000,2315.43
2006-10-09,1485280000,2311.77
2006-10-06,1672470000,2299.99
2006-10-05,1911090000,2306.34
2006-10-04,2190280000,2290.95
2006-10-03,1946800000,2243.65
2006-10-02,1769170000,2237.60
2006-09-29,1812120000,2258.43
2006-09-28,1805260000,2270.02
2006-09-27,2039100000,2263.39
2006-09-26,2011140000,2261.34
2006-09-25,1833860000,2249.07
2006-09-22,1646540000,2218.93
2006-09-21,1993110000,2237.75
2006-09-20,2164940000,2252.89
2006-09-19,2079920000,2222.37
2006-09-18,1914200000,2235.75
2006-09-15,2455870000,2235.59
2006-09-14,1826600000,2228.73
2006-09-13,1860530000,2227.67
2006-09-12,2007990000,2215.82
2006-09-11,1694280000,2173.25
2006-09-08,1457220000,2165.79
2006-09-07,1847190000,2155.29
2006-09-06,1797080000,2167.84
2006-09-05,1732460000,2205.70
2006-09-01,1325540000,2193.16
2006-08-31,1700210000,2183.75
2006-08-30,1620030000,2185.73
2006-08-29,1580990000,2172.30
2006-08-28,1333860000,2160.70
2006-08-25,1282510000,2140.29
2006-08-24,1404360000,2137.11
2006-08-23,1457180000,2134.66
2006-08-22,1555940000,2150.02
2006-08-21,1314000000,2147.75
2006-08-18,1683790000,2163.95
2006-08-17,1919020000,2157.61
2006-08-16,2474760000,2149.54
2006-08-15,1755660000,2115.01
2006-08-14,1480120000,2069.04
2006-08-11,1423530000,2057.71
2006-08-10,1730320000,2071.74
2006-08-09,2074060000,2060.28
2006-08-08,1889440000,2060.85
2006-08-07,1428170000,2072.50
2006-08-04,1832040000,2085.05
2006-08-03,1818790000,2092.34
2006-08-02,1755730000,2078.81
2006-08-01,1663070000,2061.99
2006-07-31,1582270000,2091.47
2006-07-28,1803290000,2094.14
2006-07-27,2120100000,2054.47
2006-07-26,2073310000,2070.46
2006-07-25,1913710000,2073.90
2006-07-24,1975870000,2061.84
2006-07-21,2346890000,2020.39
2006-07-20,1951450000,2039.42
2006-07-19,2304740000,2080.71
2006-07-18,1996880000,2043.22
2006-07-17,1504880000,2037.72
2006-07-14,1779960000,2037.35
2006-07-13,2022040000,2054.11
2006-07-12,1776520000,2090.24
2006-07-11,1971500000,2128.86
2006-07-10,1561790000,2116.93
2006-07-07,1759870000,2130.06
2006-07-06,1585090000,2155.09
2006-07-05,1586970000,2153.34
2006-07-03,788200000,2190.43
2006-06-30,2458840000,2172.09
2006-06-29,2165390000,2174.38
2006-06-28,1591310000,2111.84
2006-06-27,1788170000,2100.25
2006-06-26,1392940000,2133.67
2006-06-23,1614510000,2121.47
2006-06-22,1644700000,2122.98
2006-06-21,1854850000,2141.20
2006-06-20,1572100000,2107.06
2006-06-19,1681580000,2110.42
2006-06-16,2428150000,2129.95
2006-06-15,2201490000,2144.15
2006-06-14,2090140000,2086.00
2006-06-13,2594500000,2072.47
2006-06-12,1887720000,2091.32
2006-06-09,1754740000,2135.06
2006-06-08,2948100000,2145.32
2006-06-07,1913870000,2151.80
2006-06-06,2089540000,2162.78
2006-06-05,1733250000,2169.62
2006-06-02,1933380000,2219.41
2006-06-01,2078740000,2219.86
2006-05-31,2119060000,2178.88
2006-05-30,1718660000,2164.74
2006-05-26,1540700000,2210.37
2006-05-25,2028960000,2198.24
2006-05-24,2597020000,2169.17
2006-05-23,2131750000,2158.76
2006-05-22,2269960000,2172.86
2006-05-19,2514380000,2193.88
2006-05-18,2022640000,2180.32
2006-05-17,2337800000,2195.80
2006-05-16,1996620000,2229.13
2006-05-15,2006700000,2238.52
2006-05-12,2289510000,2243.78
2006-05-11,2446770000,2272.70
2006-05-10,2014270000,2320.74
2006-05-09,1845230000,2338.25
2006-05-08,1726260000,2344.99
2006-05-05,1989260000,2342.57
2006-05-04,2054110000,2323.90
2006-05-03,2127260000,2303.97
2006-05-02,2070740000,2309.84
2006-05-01,2076120000,2304.79
2006-04-28,2501760000,2322.57
2006-04-27,2573560000,2344.95
2006-04-26,2084230000,2333.63
2006-04-25,2301780000,2330.30
2006-04-24,2008130000,2333.38
2006-04-21,2326080000,2342.86
2006-04-20,2125120000,2362.55
2006-04-19,2077690000,2370.88
2006-04-18,2252800000,2356.14
2006-04-17,1776170000,2311.16
2006-04-13,1516980000,2326.11
2006-04-12,1536510000,2314.68
2006-04-11,2098780000,2310.35
2006-04-10,1840950000,2333.27
2006-04-07,2002360000,2339.02
2006-04-06,2141860000,2361.17
2006-04-05,2027440000,2359.75
2006-04-04,2082320000,2345.36
2006-04-03,1952960000,2336.74
2006-03-31,1851620000,2339.79
2006-03-30,2160810000,2340.82
2006-03-29,2375300000,2337.78
2006-03-28,1997510000,2304.46
2006-03-27,1850220000,2315.58
2006-03-24,1928040000,2312.82
2006-03-23,1963750000,2300.15
2006-03-22,2116220000,2303.35
2006-03-21,2360430000,2294.23
2006-03-20,1943820000,2314.11
2006-03-17,2540120000,2306.48
2006-03-16,2344240000,2299.56
2006-03-15,2090520000,2311.84
2006-03-14,1911750000,2295.90
2006-03-13,1649550000,2267.03
2006-03-10,1752700000,2262.04
2006-03-09,1957560000,2249.72
2006-03-08,2084040000,2267.46
2006-03-07,1908310000,2268.38
2006-03-06,2112280000,2286.03
2006-03-03,2389040000,2302.60
2006-03-02,2089100000,2311.11
2006-03-01,2190420000,2314.64
2006-02-28,2120560000,2281.39
2006-02-27,1714420000,2307.18
2006-02-24,1583980000,2287.04
2006-02-23,1754200000,2279.32
2006-02-22,1824110000,2283.17
2006-02-21,1747180000,2262.96
2006-02-17,1948640000,2282.36
2006-02-16,1940470000,2294.63
2006-02-15,1783050000,2276.43
2006-02-14,1805300000,2262.17
2006-02-13,1662000000,2239.81
2006-02-10,2017730000,2261.88
2006-02-09,2321310000,2255.87
2006-02-08,2181770000,2266.98
2006-02-07,2117180000,2244.96
2006-02-06,1769530000,2258.80
2006-02-03,2230020000,2262.58
2006-02-02,2307830000,2281.57
2006-02-01,2274610000,2310.56
2006-01-31,2235900000,2305.82
2006-01-30,1900730000,2306.78
2006-01-27,2331690000,2304.23
2006-01-26,2404920000,2283.00
2006-01-25,2188120000,2260.65
2006-01-24,2067470000,2265.25
2006-01-23,1902480000,2248.47
2006-01-20,2348140000,2247.70
2006-01-19,2308150000,2301.81
2006-01-18,2276900000,2279.64
2006-01-17,1702260000,2302.69
2006-01-13,1784410000,2317.04
2006-01-12,2011460000,2316.69
2006-01-11,2380600000,2331.36
2006-01-10,1978160000,2320.32
2006-01-09,1949140000,2318.69
2006-01-06,2233640000,2305.62
2006-01-05,1891750000,2276.87
2006-01-04,1887560000,2263.46
2006-01-03,1998300000,2243.74
2005-12-30,1284050000,2205.32
2005-12-29,1185350000,2218.16
2005-12-28,1221540000,2228.94
2005-12-27,1250500000,2226.89
2005-12-23,978370000,2249.42
2005-12-22,1498880000,2246.49
2005-12-21,1630030000,2231.66
2005-12-20,1702920000,2222.42
2005-12-19,1745530000,2222.74
2005-12-16,2294480000,2252.48
2005-12-15,1804630000,2260.63
2005-12-14,1676210000,2262.59
2005-12-13,1873980000,2265.00
2005-12-12,1679280000,2260.95
2005-12-09,1658570000,2256.73
2005-12-08,1908360000,2246.46
2005-12-07,1733530000,2252.01
2005-12-06,1788200000,2260.76
2005-12-05,1659920000,2257.64
2005-12-02,1758510000,2273.37
2005-12-01,2010420000,2267.17
2005-11-30,1876080000,2232.82
2005-11-29,1753540000,2232.71
2005-11-28,1559380000,2239.37
2005-11-25,635420000,2263.01
2005-11-23,1585710000,2259.98
2005-11-22,1856560000,2253.56
2005-11-21,1661890000,2241.67
2005-11-18,1993850000,2227.07
2005-11-17,1809860000,2220.46
2005-11-16,1721760000,2187.93
2005-11-15,1684810000,2186.74
2005-11-14,1385360000,2200.95
2005-11-11,1454900000,2202.47
2005-11-10,1938030000,2196.68
2005-11-09,1594180000,2175.81
2005-11-08,1599370000,2172.07
2005-11-07,1621120000,2178.24
2005-11-04,1699610000,2169.43
2005-11-03,2346250000,2160.22
2005-11-02,2173290000,2144.31
2005-11-01,1903230000,2114.05
2005-10-31,1869760000,2120.30
2005-10-28,1886560000,2089.88
2005-10-27,1718600000,2063.81
2005-10-26,1832000000,2100.05
2005-10-25,1599120000,2109.45
2005-10-24,1551470000,2115.83
