2008-04-18,2190920000,2402.97
2005-10-21,1770700000,2082.21
2005-10-20,1797930000,2068.11
2005-10-19,1893300000,2091.24
2005-10-18,1460730000,2056.00
2005-10-17,1266030000,2070.30
2005-10-14,1555430000,2064.83
2005-10-13,1777590000,2047.22
2005-10-12,2014750000,2037.47
2005-10-11,1851960000,2061.09
2005-10-10,1379210000,2078.92
2005-10-07,1444780000,2090.35
2005-10-06,2107360000,2084.08
2005-10-05,1923900000,2103.02
2005-10-04,2005300000,2139.36
2005-10-03,1794420000,2155.43
2005-09-30,1610970000,2151.69
2005-09-29,1801520000,2141.22
2005-09-28,1703850000,2115.40
2005-09-27,1658660000,2116.42
2005-09-26,1502410000,2121.46
2005-09-23,1604120000,2116.84
2005-09-22,1692930000,2110.78
2005-09-21,1772370000,2106.64
2005-09-20,1845670000,2131.33
2005-09-19,1604140000,2145.26
2005-09-16,2269030000,2160.35
2005-09-15,1744660000,2146.15
2005-09-14,1698250000,2149.33
2005-09-13,1724570000,2171.75
2005-09-12,1723540000,2182.83
2005-09-09,1617540000,2175.51
2005-09-08,1578070000,2166.03
2005-09-07,1480820000,2172.03
2005-09-06,1403190000,2166.86
2005-09-02,1130450000,2141.07
2005-09-01,1623320000,2147.90
2005-08-31,1631780000,2152.09
2005-08-30,1436400000,2129.76
2005-08-29,1268560000,2137.65
2005-08-26,1261130000,2120.77
2005-08-25,1307580000,2134.37
2005-08-24,1718580000,2128.91
2005-08-23,1341270000,2137.25
2005-08-22,1351650000,2141.41
2005-08-19,1205270000,2135.56
2005-08-18,1391780000,2136.08
2005-08-17,1518010000,2145.15
2005-08-16,1540320000,2137.06
2005-08-15,1380460000,2167.04
2005-08-12,1551410000,2156.90
2005-08-11,1582090000,2174.55
2005-08-10,1817680000,2157.81
2005-08-09,1460470000,2174.19
2005-08-08,1431010000,2164.39
2005-08-05,1471740000,2177.91
2005-08-04,1591380000,2191.32
2005-08-03,1752440000,2216.81
2005-08-02,1735020000,2218.15
2005-08-01,1492680000,2195.38
2005-07-29,1613950000,2184.83
2005-07-28,1683870000,2198.44
2005-07-27,1750070000,2186.22
2005-07-26,1651840000,2175.99
2005-07-25,1523020000,2166.74
2005-07-22,1660360000,2179.74
2005-07-21,2034880000,2178.60
2005-07-20,1957070000,2188.57
2005-07-19,1632670000,2173.18
2005-07-18,1307270000,2144.87
2005-07-15,1534960000,2156.78
2005-07-14,1872310000,2152.82
2005-07-13,1540000000,2144.11
2005-07-12,1657520000,2143.15
2005-07-11,1770800000,2135.43
2005-07-08,1685280000,2112.88
2005-07-07,1617860000,2075.66
2005-07-06,1592080000,2068.65
2005-07-05,1440300000,2078.75
2005-07-01,1176200000,2057.37
2005-06-30,1731500000,2056.96
2005-06-29,1640360000,2068.89
2005-06-28,1584200000,2069.89
2005-06-27,1448300000,2045.20
2005-06-24,2151000000,2053.27
2005-06-23,2009480000,2070.66
2005-06-22,1668440000,2092.03
2005-06-21,1557480000,2091.07
2005-06-20,1408110000,2088.13
2005-06-17,1993280000,2090.11
2005-06-16,1793020000,2089.15
2005-06-15,1672670000,2074.92
2005-06-14,1405850000,2069.04
2005-06-13,1432130000,2068.96
2005-06-10,1449380000,2063.00
2005-06-09,1666670000,2076.91
2005-06-08,1602540000,2060.18
2005-06-07,1846530000,2067.16
2005-06-06,1477150000,2075.76
2005-06-03,1637900000,2071.43
2005-06-02,1746620000,2097.80
2005-06-01,1779710000,2087.86
2005-05-31,1578740000,2068.22
2005-05-27,1237350000,2075.73
2005-05-26,1596460000,2071.24
2005-05-25,1493000000,2050.12
2005-05-24,1695940000,2061.62
2005-05-23,1620130000,2056.65
2005-05-20,1492720000,2046.42
2005-05-19,1700580000,2042.58
2005-05-18,1957880000,2030.65
2005-05-17,1520510000,2004.15
2005-05-16,1390290000,1994.43
2005-05-13,1878980000,1976.78
2005-05-12,1783430000,1963.88
2005-05-11,1716160000,1971.55
2005-05-10,1595520000,1962.77
2005-05-09,1441010000,1979.67
2005-05-06,1511120000,1967.35
2005-05-05,1719880000,1961.80
2005-05-04,1877820000,1962.23
2005-05-03,1868140000,1933.07
2005-05-02,1547750000,1928.65
2005-04-29,2039550000,1921.65
2005-04-28,1861340000,1904.18
2005-04-27,1764210000,1930.43
2005-04-26,1670040000,1927.44
2005-04-25,1442420000,1950.78
2005-04-22,1802730000,1932.19
2005-04-21,1951490000,1962.41
2005-04-20,2004950000,1913.76
2005-04-19,1792830000,1932.36
2005-04-18,1840360000,1912.92
2005-04-15,2314620000,1908.15
2005-04-14,1930060000,1946.71
2005-04-13,1705450000,1974.37
2005-04-12,1931870000,2005.40
2005-04-11,1382490000,1992.12
2005-04-08,1516340000,1999.35
2005-04-07,1714270000,2018.79
2005-04-06,1746400000,1999.14
2005-04-05,1647510000,1999.32
2005-04-04,1589310000,1991.07
2005-04-01,1869690000,1984.81
2005-03-31,1686970000,1999.23
2005-03-30,1753610000,2005.67
2005-03-29,1797840000,1973.88
2005-03-28,1487620000,1992.52
2005-03-24,1697930000,1991.06
2005-03-23,1741150000,1990.22
2005-03-22,1805950000,1989.34
2005-03-21,1611000000,2007.51
2005-03-18,2106980000,2007.79
2005-03-17,1745120000,2016.42
2005-03-16,1969690000,2015.75
2005-03-15,1838790000,2034.98
2005-03-14,1707720000,2051.04
2005-03-11,1792090000,2041.60
2005-03-10,1825790000,2059.72
2005-03-09,1895520000,2061.29
2005-03-08,1696700000,2073.55
2005-03-07,1949190000,2090.21
2005-03-04,1829190000,2070.61
2005-03-03,1895880000,2058.40
2005-03-02,2004470000,2067.50
2005-03-01,1941180000,2071.25
2005-02-28,2130140000,2051.72
2005-02-25,1771200000,2065.40
2005-02-24,2031880000,2051.70
2005-02-23,1878450000,2031.25
2005-02-22,2056220000,2030.32
2005-02-18,1614160000,2058.62
2005-02-17,1950460000,2061.34
2005-02-16,1865070000,2087.43
2005-02-15,2071590000,2089.21
2005-02-14,1639640000,2082.91
2005-02-11,2163630000,2076.66
2005-02-10,2085500000,2053.10
2005-02-09,1958810000,2052.55
2005-02-08,1943560000,2086.68
2005-02-07,1698460000,2082.03
2005-02-04,1941510000,2086.66
2005-02-03,1962750000,2057.64
2005-02-02,1965550000,2075.06
2005-02-01,1904570000,2068.70
2005-01-31,1823800000,2062.41
2005-01-28,2098150000,2035.83
2005-01-27,2106220000,2047.15
2005-01-26,2105070000,2046.09
2005-01-25,2003630000,2019.95
2005-01-24,2134680000,2008.70
2005-01-21,2043770000,2034.27
2005-01-20,2231360000,2045.88
2005-01-19,2217700000,2073.59
2005-01-18,1983840000,2106.04
2005-01-14,2084860000,2087.91
2005-01-13,2111610000,2070.56
2005-01-12,2257670000,2092.53
2005-01-11,2210240000,2079.62
2005-01-10,2098270000,2097.04
2005-01-07,2191910000,2088.61
2005-01-06,2174220000,2090.00
2005-01-05,2375380000,2091.24
2005-01-04,2690460000,2107.86
2005-01-03,2193130000,2152.15
2004-12-31,1366460000,2175.44
2004-12-30,1403140000,2178.34
2004-12-29,1503880000,2177.00
2004-12-28,1587550000,2177.19
2004-12-27,1478700000,2154.22
2004-12-23,1430770000,2160.62
2004-12-22,1802760000,2157.03
2004-12-21,1972860000,2150.91
2004-12-20,1991460000,2127.85
2004-12-17,2423080000,2135.20
2004-12-16,2396220000,2146.15
2004-12-15,2337590000,2162.55
2004-12-14,2228670000,2159.84
2004-12-13,2070980000,2148.50
2004-12-10,1794840000,2128.07
2004-12-09,2284150000,2129.01
2004-12-08,2390860000,2126.11
2004-12-07,2671520000,2114.66
2004-12-06,2150250000,2151.25
2004-12-03,2410930000,2147.96
2004-12-02,2401610000,2143.57
2004-12-01,2281640000,2138.23
2004-11-30,1878760000,2096.81
2004-11-29,1844330000,2106.87
2004-11-26,667760000,2101.97
2004-11-24,1638170000,2102.54
2004-11-23,2057620000,2084.28
2004-11-22,1897960000,2085.19
2004-11-19,2033710000,2070.63
2004-11-18,1915430000,2104.28
2004-11-17,2223370000,2099.68
2004-11-16,1901080000,2078.62
2004-11-15,1888260000,2094.09
2004-11-12,2004310000,2085.34
2004-11-11,1764760000,2061.27
2004-11-10,1853460000,2034.56
2004-11-09,1692200000,2043.33
2004-11-08,1609270000,2039.25
2004-11-05,1908970000,2038.94
2004-11-04,1823490000,2023.63
2004-11-03,1957400000,2004.33
2004-11-02,1845080000,1984.79
2004-11-01,1522820000,1979.87
2004-10-29,1639950000,1974.99
2004-10-28,1821820000,1975.74
2004-10-27,2075920000,1969.99
2004-10-26,1812550000,1928.79
2004-10-25,1603830000,1914.04
2004-10-22,1737960000,1915.14
2004-10-21,2006000000,1953.62
2004-10-20,1650470000,1932.97
2004-10-19,1713330000,1922.90
2004-10-18,1505000000,1936.52
2004-10-15,1648280000,1911.50
2004-10-14,1590290000,1903.02
2004-10-13,1776120000,1920.53
2004-10-12,1508390000,1925.17
2004-10-11,1173820000,1928.76
2004-10-08,1668940000,1919.97
2004-10-07,1734970000,1948.52
2004-10-06,1922870000,1971.03
2004-10-05,1709600000,1955.50
2004-10-04,1854970000,1952.40
2004-10-01,1820300000,1942.20
2004-09-30,1656620000,1896.84
2004-09-29,1637280000,1893.94
2004-09-28,1536980000,1869.87
2004-09-27,1316790000,1859.88
2004-09-24,1360090000,1879.48
2004-09-23,1396810000,1886.43
2004-09-22,1588290000,1885.71
2004-09-21,1531560000,1921.18
2004-09-20,1565540000,1908.07
2004-09-17,1640370000,1910.09
2004-09-16,1325500000,1904.08
2004-09-15,1575500000,1896.52
2004-09-14,1509260000,1915.40
2004-09-13,1741080000,1910.38
2004-09-10,1606650000,1894.31
2004-09-09,1663790000,1869.65
2004-09-08,1442540000,1850.64
2004-09-07,1320700000,1858.56
2004-09-03,1244610000,1844.48
2004-09-02,1208770000,1873.43
2004-09-01,1426350000,1850.41
2004-08-31,1298910000,1838.10
2004-08-30,1007640000,1836.49
2004-08-27,1011070000,1862.09
2004-08-26,1183830000,1852.92
2004-08-25,1320640000,1860.72
2004-08-24,1301090000,1836.89
2004-08-23,1224660000,1838.70
2004-08-20,1342650000,1838.02
2004-08-19,1416730000,1819.89
2004-08-18,1575050000,1831.37
2004-08-17,1390280000,1795.25
2004-08-16,1289730000,1782.84
2004-08-13,1347750000,1757.22
2004-08-12,1632660000,1752.49
2004-08-11,1794260000,1782.42
2004-08-10,1468460000,1808.70
2004-08-09,1263490000,1774.64
2004-08-06,1692260000,1776.89
2004-08-05,1574660000,1821.63
2004-08-04,1659390000,1855.06
2004-08-03,1494480000,1859.42
2004-08-02,1533970000,1892.09
2004-07-30,1507320000,1887.36
2004-07-29,1703350000,1881.06
2004-07-28,1847380000,1858.26
2004-07-27,1769400000,1869.10
2004-07-26,1667060000,1839.02
2004-07-23,1697910000,1849.09
2004-07-22,1964570000,1889.06
2004-07-21,2109750000,1874.37
2004-07-20,1628240000,1917.07
2004-07-19,1774620000,1883.83
2004-07-16,2099400000,1883.15
2004-07-15,1669940000,1912.71
2004-07-14,1461800000,1914.88
2004-07-13,1499660000,1931.66
2004-07-12,1504000000,1936.92
2004-07-09,1388750000,1946.33
2004-07-08,1789150000,1935.32
2004-07-07,1762310000,1966.08
2004-07-06,1927550000,1963.43
2004-07-02,1200230000,2006.66
2004-07-01,1739310000,2015.55
2004-06-30,1754160000,2047.79
2004-06-29,1581530000,2034.93
2004-06-28,1611080000,2019.82
2004-06-25,1972100000,2025.47
2004-06-24,1685690000,2015.57
2004-06-23,1803560000,2020.98
2004-06-22,1660890000,1994.15
2004-06-21,1363000000,1974.38
2004-06-18,1697770000,1986.73
2004-06-17,1449920000,1983.67
2004-06-16,1353130000,1998.23
2004-06-15,1527280000,1995.60
2004-06-14,1402630000,1969.99
2004-06-10,1345640000,1999.87
2004-06-09,1520200000,1990.61
2004-06-08,1464790000,2023.53
2004-06-07,1485300000,2020.62
2004-06-04,1417600000,1978.62
2004-06-03,1526670000,1960.26
2004-06-02,1520120000,1988.98
2004-06-01,1459030000,1990.77
2004-05-28,1233190000,1986.74
2004-05-27,1641260000,1984.50
2004-05-26,1591030000,1976.15
2004-05-25,1770600000,1964.65
2004-05-24,1422080000,1922.98
2004-05-21,1376620000,1912.09
2004-05-20,1540900000,1896.59
2004-05-19,1834960000,1898.17
2004-05-18,1435100000,1897.82
2004-05-17,1528890000,1876.64
2004-05-14,1526360000,1904.25
2004-05-13,1558620000,1926.03
2004-05-12,1887780000,1925.59
2004-05-11,1645220000,1931.35
2004-05-10,1895630000,1896.07
2004-05-07,1637090000,1917.96
2004-05-06,1750770000,1937.74
2004-05-05,1586660000,1957.26
2004-05-04,1857530000,1950.48
2004-05-03,1932490000,1938.72
2004-04-30,2174730000,1920.15
2004-04-29,2371070000,1958.78
2004-04-28,2037420000,1989.54
2004-04-27,1971610000,2032.53
2004-04-26,1727680000,2036.77
2004-04-23,1927300000,2049.77
2004-04-22,2147870000,2032.91
2004-04-21,2053970000,1995.63
2004-04-20,1921740000,1978.63
2004-04-19,1672830000,2020.43
2004-04-16,1870420000,1995.74
2004-04-15,1956010000,2002.17
2004-04-14,1832200000,2024.85
2004-04-13,1953240000,2030.08
2004-04-12,1501360000,2065.48
2004-04-08,1694140000,2052.88
2004-04-07,1774960000,2050.24
2004-04-06,1811100000,2059.90
2004-04-05,1736300000,2079.12
2004-04-02,2183740000,2057.17
2004-04-01,1833430000,2015.01
2004-03-31,1861460000,1994.22
2004-03-30,1598550000,2000.63
2004-03-29,1706000000,1992.57
2004-03-26,1579820000,1960.02
2004-03-25,1968620000,1967.17
2004-03-24,1839440000,1909.48
2004-03-23,1835180000,1901.80
2004-03-22,1982240000,1909.90
2004-03-19,1645680000,1940.47
2004-03-18,1677760000,1962.44
2004-03-17,1678770000,1976.76
2004-03-16,1963640000,1943.09
2004-03-15,1723290000,1939.20
2004-03-12,1707130000,1984.73
2004-03-11,2191370000,1943.89
2004-03-10,2159820000,1964.15
2004-03-09,2105450000,1995.16
2004-03-08,2044260000,2008.78
2004-03-05,2045230000,2047.63
2004-03-04,1799070000,2055.11
2004-03-03,1814850000,2033.36
2004-03-02,1871950000,2039.65
2004-03-01,1697920000,2057.80
2004-02-27,1871780000,2029.82
2004-02-26,1752840000,2032.57
2004-02-25,1707140000,2022.98
2004-02-24,2069420000,2005.44
2004-02-23,1953330000,2007.52
2004-02-20,1914330000,2037.93
2004-02-19,2065540000,2045.96
2004-02-18,1781240000,2076.47
2004-02-17,1618060000,2080.35
2004-02-13,1818020000,2053.56
2004-02-12,1937690000,2073.61
2004-02-11,2185700000,2089.66
2004-02-10,1656760000,2075.33
2004-02-09,1745350000,2060.57
2004-02-06,1855510000,2064.01
2004-02-05,1956030000,2019.56
2004-02-04,2267580000,2014.14
2004-02-03,1844840000,2066.21
2004-02-02,1915680000,2063.15
2004-01-30,1931180000,2066.15
2004-01-29,2637760000,2068.23
2004-01-28,2319550000,2077.37
2004-01-27,2151260000,2116.04
2004-01-26,1946050000,2153.83
2004-01-23,2253910000,2123.87
2004-01-22,2353370000,2119.01
2004-01-21,2421860000,2142.45
2004-01-20,2574190000,2147.98
2004-01-16,2614390000,2140.46
2004-01-15,2235590000,2109.08
2004-01-14,2099970000,2111.13
2004-01-13,2385700000,2096.44
2004-01-12,2284010000,2111.78
2004-01-09,2482760000,2086.92
2004-01-08,2683950000,2100.25
2004-01-07,2294280000,2077.68
2004-01-06,2273220000,2057.37
2004-01-05,2362910000,2047.36
2004-01-02,1666780000,2006.68
2003-12-31,1775710000,2003.37
2003-12-30,1544270000,2009.88
2003-12-29,1413210000,2006.48
2003-12-26,530810000,1973.14
2003-12-24,642630000,1969.23
2003-12-23,1321000000,1974.78
2003-12-22,1283590000,1955.80
2003-12-19,1844570000,1951.02
2003-12-18,1714080000,1956.18
2003-12-17,1501340000,1921.33
2003-12-16,1811430000,1924.29
2003-12-15,1815500000,1918.26
2003-12-12,1457100000,1949.00
2003-12-11,1807550000,1942.32
2003-12-10,1946310000,1904.65
2003-12-09,1813530000,1908.32
2003-12-08,1583730000,1948.85
2003-12-05,1665920000,1937.82
2003-12-04,2114230000,1968.80
2003-12-03,2241590000,1960.25
2003-12-02,1802760000,1980.07
2003-12-01,1840020000,1989.82
2003-11-28,703800000,1960.26
2003-11-26,1524790000,1953.31
2003-11-25,1836350000,1943.04
2003-11-24,1791020000,1947.14
2003-11-21,1621590000,1893.88
2003-11-20,1799100000,1881.92
2003-11-19,1798010000,1899.65
2003-11-18,1898710000,1881.75
2003-11-17,1861100000,1909.61
2003-11-14,1829730000,1930.26
2003-11-13,1871860000,1967.35
2003-11-12,1837190000,1973.11
2003-11-11,1637810000,1930.75
2003-11-10,1750150000,1941.64
2003-11-07,1957330000,1970.74
2003-11-06,2141830000,1976.37
2003-11-05,2018140000,1959.37
2003-11-04,2081990000,1957.97
2003-11-03,2089430000,1967.70
2003-10-31,1833200000,1932.21
2003-10-30,2158840000,1932.69
2003-10-29,1968120000,1936.56
2003-10-28,2076260000,1932.26
2003-10-27,1518680000,1882.91
2003-10-24,1957040000,1865.59
2003-10-23,1937090000,1885.51
2003-10-22,1711460000,1898.07
2003-10-21,1735740000,1940.90
2003-10-20,1537390000,1925.14
2003-10-17,1747150000,1912.36
2003-10-16,1765870000,1950.14
2003-10-15,2017190000,1939.10
2003-10-14,1757290000,1943.19
2003-10-13,1498730000,1933.53
2003-10-10,1464990000,1915.31
2003-10-09,2083460000,1911.90
2003-10-08,1801870000,1893.78
2003-10-07,1840280000,1907.85
2003-10-06,1375810000,1893.46
2003-10-03,2014580000,1880.57
2003-10-02,1604090000,1836.22
2003-10-01,1821740000,1832.25
2003-09-30,1864240000,1786.94
2003-09-29,1666930000,1824.56
2003-09-26,1841530000,1792.07
2003-09-25,2033060000,1817.24
2003-09-24,2207970000,1843.70
2003-09-23,1868800000,1901.72
2003-09-22,1720080000,1874.62
2003-09-19,1885000000,1905.70
2003-09-18,2011010000,1909.55
2003-09-17,1903800000,1883.10
2003-09-16,1788770000,1887.25
2003-09-15,1463950000,1845.70
2003-09-12,1713770000,1855.03
2003-09-11,1748050000,1846.09
2003-09-10,2001600000,1823.81
2003-09-09,2220160000,1873.43
2003-09-08,2032940000,1888.62
2003-09-05,1952040000,1858.24
2003-09-04,1886580000,1868.97
2003-09-03,2333120000,1852.90
2003-09-02,1773780000,1841.48
2003-08-29,1206180000,1810.45
2003-08-28,1466510000,1800.18
2003-08-27,1349730000,1782.13
2003-08-26,1382860000,1770.65
2003-08-25,1117840000,1764.31
2003-08-22,1705200000,1765.32
2003-08-21,1722470000,1777.55
2003-08-20,1506760000,1760.54
2003-08-19,1724390000,1761.11
2003-08-18,1476310000,1739.49
2003-08-15,703950000,1702.01
2003-08-14,1311570000,1700.34
2003-08-13,1449200000,1686.61
2003-08-12,1329840000,1687.01
2003-08-11,1203780000,1661.51
2003-08-08,1336330000,1644.03
2003-08-07,1638040000,1652.18
2003-08-06,1862270000,1652.68
2003-08-05,1743380000,1673.50
2003-08-04,1573410000,1714.06
2003-08-01,1484040000,1715.62
2003-07-31,1858470000,1735.02
2003-07-30,1513760000,1720.91
2003-07-29,1703800000,1731.37
2003-07-28,1535820000,1735.36
2003-07-25,1587980000,1730.70
2003-07-24,1901240000,1701.42
2003-07-23,1834980000,1719.18
2003-07-22,1749720000,1706.10
2003-07-21,1459310000,1681.41
2003-07-18,1602890000,1708.50
2003-07-17,1912680000,1698.02
2003-07-16,1920560000,1747.97
2003-07-15,1915630000,1753.21
2003-07-14,1973180000,1754.82
2003-07-11,1516880000,1733.93
2003-07-10,1733800000,1715.86
2003-07-09,2113620000,1747.46
2003-07-08,2018490000,1746.46
2003-07-07,1836380000,1720.71
2003-07-03,944910000,1663.46
2003-07-02,1866650000,1678.73
2003-07-01,1711820000,1640.13
2003-06-30,1792820000,1622.80
2003-06-27,1553940000,1625.26
2003-06-26,1560860000,1634.01
2003-06-25,1563620000,1602.66
2003-06-24,1619510000,1605.61
2003-06-23,1694940000,1610.75
2003-06-20,1767110000,1644.72
2003-06-19,1957720000,1648.64
2003-06-18,2082080000,1677.14
2003-06-17,1968630000,1668.44
2003-06-16,1912560000,1666.58
2003-06-13,1813140000,1626.49
2003-06-12,1790700000,1653.62
2003-06-11,1932200000,1646.02
2003-06-10,1791650000,1627.67
2003-06-09,1856700000,1603.97
2003-06-06,2962610000,1627.42
2003-06-05,2449080000,1646.01
2003-06-04,2515710000,1634.65
2003-06-03,2067880000,1603.56
2003-06-02,2517530000,1590.75
2003-05-30,2314660000,1595.91
2003-05-29,2228880000,1574.95
2003-05-28,2042270000,1563.24
2003-05-27,1932760000,1556.69
2003-05-23,1448770000,1510.09
2003-05-22,1783870000,1507.55
2003-05-21,1588960000,1489.87
2003-05-20,1699750000,1491.09
2003-05-19,1684210000,1492.77
2003-05-16,1783450000,1538.53
2003-05-15,1982130000,1551.38
2003-05-14,1816790000,1534.90
2003-05-13,1856230000,1539.68
2003-05-12,1796940000,1541.40
2003-05-09,1545190000,1520.15
2003-05-08,1619000000,1489.69
2003-05-07,1927720000,1506.76
2003-05-06,2139720000,1523.71
2003-05-05,1932030000,1504.04
2003-05-02,1826120000,1502.88
2003-05-01,1473860000,1472.56
