2008-04-18,2190920000,2402.97
2003-04-30,1619230000,1464.31
2003-04-29,1670600000,1471.30
2003-04-28,1477750000,1462.24
2003-04-25,1515730000,1434.54
2003-04-24,1661540000,1457.23
2003-04-23,1818020000,1466.16
2003-04-22,1614310000,1451.36
2003-04-21,1271170000,1424.37
2003-04-17,1644000000,1425.50
2003-04-16,1551600000,1394.72
2003-04-15,1295900000,1391.01
2003-04-14,1173640000,1384.95
2003-04-11,1237570000,1358.85
2003-04-10,1235410000,1365.61
2003-04-09,1312000000,1356.74
2003-04-08,1312770000,1382.94
2003-04-07,1516080000,1389.51
2003-04-04,1366800000,1383.51
2003-04-03,1445510000,1396.58
2003-04-02,1609690000,1396.72
2003-04-01,1412110000,1348.30
2003-03-31,1596280000,1341.17
2003-03-28,1364880000,1369.60
2003-03-27,1441300000,1384.25
2003-03-26,1418520000,1387.45
2003-03-25,1437240000,1391.01
2003-03-24,1317380000,1369.78
2003-03-21,1911550000,1421.84
2003-03-20,1596740000,1402.77
2003-03-19,1694670000,1397.07
2003-03-18,1632220000,1400.55
2003-03-17,1886510000,1392.27
2003-03-14,1611050000,1340.33
2003-03-13,1789080000,1340.77
2003-03-12,1533600000,1279.24
2003-03-11,1251740000,1271.47
2003-03-10,1119970000,1278.37
2003-03-07,1436040000,1305.29
2003-03-06,1262310000,1302.89
2003-03-05,1360590000,1314.40
2003-03-04,1221830000,1307.77
2003-03-03,1253490000,1320.29
2003-02-28,1354370000,1337.52
2003-02-27,1238110000,1323.94
2003-02-26,1207090000,1303.68
2003-02-25,1395960000,1328.98
2003-02-24,1222480000,1322.38
2003-02-21,1342440000,1349.02
2003-02-20,1320410000,1331.23
2003-02-19,1179700000,1334.32
2003-02-18,1303930000,1346.54
2003-02-14,1315410000,1310.17
2003-02-13,1310440000,1277.44
2003-02-12,1231070000,1278.97
2003-02-11,1296190000,1295.46
2003-02-10,1216440000,1296.68
2003-02-07,1228850000,1282.47
2003-02-06,1219320000,1301.73
2003-02-05,1367130000,1301.50
2003-02-04,1368150000,1306.15
2003-02-03,1256550000,1323.79
2003-01-31,1554810000,1320.91
2003-01-30,1446130000,1322.35
2003-01-29,1507590000,1358.06
2003-01-28,1406660000,1342.18
2003-01-27,1440300000,1325.27
2003-01-24,1568350000,1342.14
2003-01-23,1566510000,1388.27
2003-01-22,1477520000,1359.48
2003-01-21,1355410000,1364.25
2003-01-17,1433840000,1376.19
2003-01-16,1366550000,1423.75
2003-01-15,1513080000,1438.80
2003-01-14,1329340000,1460.99
2003-01-13,1376040000,1446.04
2003-01-10,1652320000,1447.72
2003-01-09,1685990000,1438.46
2003-01-08,1457010000,1401.07
2003-01-07,1755760000,1431.57
2003-01-06,1567690000,1421.32
2003-01-03,1149590000,1387.08
2003-01-02,1287540000,1384.85
2002-12-31,1166770000,1335.51
2002-12-30,1076580000,1339.54
2002-12-27,804960000,1348.31
2002-12-26,812310000,1367.89
2002-12-24,523880000,1372.47
2002-12-23,1193060000,1381.69
2002-12-20,1992120000,1363.05
2002-12-19,1654540000,1354.10
2002-12-18,1529600000,1361.51
2002-12-17,1336750000,1392.05
2002-12-16,1406210000,1400.33
2002-12-13,1371410000,1362.42
2002-12-12,1408220000,1399.55
2002-12-11,1423880000,1396.59
2002-12-10,1470250000,1390.76
2002-12-09,1496820000,1367.14
2002-12-06,1529800000,1422.44
2002-12-05,1462340000,1410.75
2002-12-04,1886070000,1430.35
2002-12-03,1651510000,1448.96
2002-12-02,1925550000,1484.78
2002-11-29,841810000,1478.78
2002-11-27,1734500000,1487.94
2002-11-26,1927670000,1444.43
2002-11-25,1952400000,1481.90
2002-11-22,1960160000,1468.74
2002-11-21,2441730000,1467.55
2002-11-20,1771370000,1419.35
2002-11-19,1620330000,1374.51
2002-11-18,1766300000,1393.69
2002-11-15,1700890000,1411.14
2002-11-14,1756210000,1411.52
2002-11-13,1901380000,1361.33
2002-11-12,1559650000,1349.56
2002-11-11,1267420000,1319.19
2002-11-08,1603460000,1359.28
2002-11-07,1758820000,1376.71
2002-11-06,2189420000,1418.99
2002-11-05,1704780000,1401.17
2002-11-04,2372480000,1396.54
2002-11-01,1842870000,1360.70
2002-10-31,1761680000,1329.75
2002-10-30,1675530000,1326.73
2002-10-29,1598410000,1300.54
2002-10-28,1636190000,1315.83
2002-10-25,1470040000,1331.13
2002-10-24,1944060000,1298.71
2002-10-23,1598320000,1320.23
2002-10-22,1723340000,1292.80
2002-10-21,1572970000,1309.67
2002-10-18,1665970000,1287.86
2002-10-17,1822740000,1272.29
2002-10-16,1585220000,1232.42
2002-10-15,2009640000,1282.44
2002-10-14,1204240000,1220.53
2002-10-11,1915390000,1210.47
2002-10-10,1837940000,1163.37
2002-10-09,1755730000,1114.11
2002-10-08,1836990000,1129.22
2002-10-07,1409850000,1119.40
2002-10-04,1587030000,1139.90
2002-10-03,1647320000,1165.56
2002-10-02,1763700000,1187.30
2002-10-01,1707860000,1213.72
2002-09-30,1682900000,1172.06
2002-09-27,1444460000,1199.16
2002-09-26,1664160000,1221.61
2002-09-25,1691640000,1222.29
2002-09-24,1666020000,1182.17
2002-09-23,1443330000,1184.93
2002-09-20,1796000000,1221.09
2002-09-19,1521130000,1216.45
2002-09-18,1570950000,1252.13
2002-09-17,1500330000,1259.94
2002-09-16,1097330000,1275.88
2002-09-13,1265530000,1291.40
2002-09-12,1192760000,1279.68
2002-09-11,1075670000,1315.45
2002-09-10,1441490000,1320.09
2002-09-09,1247540000,1304.60
2002-09-06,1320380000,1295.30
2002-09-05,1520290000,1251.00
2002-09-04,1493510000,1292.31
2002-09-03,1394260000,1263.84
2002-08-30,1089820000,1314.85
2002-08-29,1435190000,1335.77
2002-08-28,1351500000,1314.38
2002-08-27,1432360000,1347.78
2002-08-26,1261360000,1391.74
2002-08-23,1365830000,1380.62
2002-08-22,1654080000,1422.95
2002-08-21,1508530000,1409.25
2002-08-20,1396290000,1376.59
2002-08-19,1489490000,1394.54
2002-08-16,1389180000,1361.01
2002-08-15,1642850000,1345.01
2002-08-14,1629290000,1334.30
2002-08-13,1570660000,1269.28
2002-08-12,1054220000,1306.84
2002-08-09,1313750000,1306.12
2002-08-08,1523000000,1316.52
2002-08-07,1542880000,1280.90
2002-08-06,1535110000,1259.55
2002-08-05,1336720000,1206.01
2002-08-02,1419790000,1247.92
2002-08-01,1548860000,1280.00
2002-07-31,1633300000,1328.26
2002-07-30,1728270000,1344.19
2002-07-29,1944170000,1335.25
2002-07-26,1691540000,1262.12
2002-07-25,2353210000,1240.08
2002-07-24,2167790000,1290.23
2002-07-23,2238890000,1229.05
2002-07-22,2014410000,1282.65
2002-07-19,2396800000,1319.15
2002-07-18,1842360000,1356.95
2002-07-17,2338390000,1397.25
2002-07-16,2379260000,1375.26
2002-07-15,2117700000,1382.62
2002-07-12,2009340000,1373.50
2002-07-11,2298330000,1374.43
2002-07-10,1846320000,1346.01
2002-07-09,1704220000,1381.12
2002-07-08,1708150000,1405.61
2002-07-05,1120960000,1448.36
2002-07-03,2661060000,1380.17
2002-07-02,2722550000,1357.82
2002-07-01,2320650000,1403.80
2002-06-28,2575240000,1463.21
2002-06-27,1942590000,1459.20
2002-06-26,2061740000,1429.33
2002-06-25,1880680000,1423.99
2002-06-24,2050610000,1460.34
2002-06-21,1962900000,1440.96
2002-06-20,1709470000,1464.75
2002-06-19,1726700000,1496.83
2002-06-18,1589760000,1542.96
2002-06-17,1591840000,1553.29
2002-06-14,1827730000,1504.74
2002-06-13,1566910000,1496.88
2002-06-12,2057320000,1519.12
2002-06-11,1697040000,1497.18
2002-06-10,1518260000,1530.69
2002-06-07,2111740000,1535.48
2002-06-06,1630260000,1554.88
2002-06-05,1632920000,1595.26
2002-06-04,1881400000,1578.12
2002-06-03,1623120000,1562.56
2002-05-31,1682430000,1615.73
2002-05-30,1585850000,1631.92
2002-05-29,1418900000,1624.39
2002-05-28,1319250000,1652.17
2002-05-24,1210890000,1661.49
2002-05-23,1762570000,1697.63
2002-05-22,1734730000,1673.45
2002-05-21,1660880000,1664.18
2002-05-20,1429300000,1701.59
2002-05-17,1648910000,1741.39
2002-05-16,1644660000,1730.44
2002-05-15,2266100000,1725.56
2002-05-14,2603120000,1719.05
2002-05-13,1648780000,1652.54
2002-05-10,1839130000,1600.85
2002-05-09,1788460000,1650.49
2002-05-08,2403240000,1696.29
2002-05-07,2139130000,1573.82
2002-05-06,1776080000,1578.48
2002-05-03,1990950000,1613.03
2002-05-02,2060340000,1644.82
2002-05-01,2189110000,1677.53
2002-04-30,2091610000,1688.23
2002-04-29,1842550000,1656.93
2002-04-26,1893790000,1663.89
2002-04-25,1971760000,1713.70
2002-04-24,1923230000,1713.34
2002-04-23,1957900000,1730.29
2002-04-22,1703120000,1758.68
2002-04-19,1681640000,1796.83
2002-04-18,1866140000,1802.43
2002-04-17,1931060000,1810.67
2002-04-16,1791490000,1816.79
2002-04-15,1327230000,1753.78
2002-04-12,1532480000,1756.19
2002-04-11,1707140000,1725.24
2002-04-10,1965420000,1767.07
2002-04-09,1662760000,1742.57
2002-04-08,1599200000,1785.87
2002-04-05,1508100000,1770.03
2002-04-04,1731670000,1789.75
2002-04-03,1704190000,1784.35
2002-04-02,1701240000,1804.40
2002-04-01,1554790000,1862.62
2002-03-28,1664900000,1845.35
2002-03-27,1624230000,1826.75
2002-03-26,1662170000,1824.17
2002-03-25,1429310000,1812.49
2002-03-22,1504960000,1851.39
2002-03-21,1601590000,1868.83
2002-03-20,1554640000,1832.87
2002-03-19,1521620000,1880.87
2002-03-18,1547190000,1877.06
2002-03-15,1698800000,1868.30
2002-03-14,1492130000,1854.14
2002-03-13,1664240000,1862.03
2002-03-12,1750150000,1897.12
2002-03-11,1763950000,1929.49
2002-03-08,2059420000,1929.67
2002-03-07,1898190000,1881.63
2002-03-06,1907080000,1890.40
2002-03-05,2074650000,1866.29
2002-03-04,2297630000,1859.32
2002-03-01,1902520000,1802.74
2002-02-28,1935630000,1731.49
2002-02-27,1823440000,1751.88
2002-02-26,1670530000,1766.86
2002-02-25,1666850000,1769.88
2002-02-22,1839340000,1724.54
2002-02-21,1833750000,1716.24
2002-02-20,1918210000,1775.57
2002-02-19,1749170000,1750.61
2002-02-15,1624720000,1805.20
2002-02-14,1679410000,1843.37
2002-02-13,1600740000,1859.16
2002-02-12,1621680000,1834.21
2002-02-11,1564830000,1846.66
2002-02-08,1794710000,1818.88
2002-02-07,1998300000,1782.11
2002-02-06,2105480000,1812.71
2002-02-05,2106870000,1838.52
2002-02-04,1779030000,1855.53
2002-02-01,1710000000,1911.24
2002-01-31,1803530000,1934.03
2002-01-30,2066970000,1913.44
2002-01-29,1875380000,1892.99
2002-01-28,1482080000,1943.91
2002-01-25,1655310000,1937.70
2002-01-24,1907870000,1942.58
2002-01-23,1871120000,1922.38
2002-01-22,1817220000,1882.53
2002-01-18,1693010000,1930.34
2002-01-17,1893110000,1985.82
2002-01-16,1917270000,1944.44
2002-01-15,1675150000,2000.91
2002-01-14,1801650000,1990.74
2002-01-11,1625530000,2022.46
2002-01-10,1761640000,2047.24
2002-01-09,2321450000,2044.89
2002-01-08,1873670000,2055.74
2002-01-07,2121110000,2037.10
2002-01-04,2205610000,2059.38
2002-01-03,2209630000,2044.27
2002-01-02,1517670000,1979.25
2001-12-31,1414840000,1950.40
2001-12-28,1328290000,1987.26
2001-12-27,1241060000,1976.42
2001-12-26,1127350000,1960.70
2001-12-24,1064380000,1944.48
2001-12-21,2359670000,1945.83
2001-12-20,2043110000,1918.54
2001-12-19,1919850000,1982.89
2001-12-18,1852020000,2004.76
2001-12-17,1840920000,1987.45
2001-12-14,1900020000,1953.17
2001-12-13,2095820000,1946.51
2001-12-12,1895290000,2011.38
2001-12-11,1965200000,2001.93
2001-12-10,1679480000,1992.12
2001-12-07,1916720000,2021.26
2001-12-06,2212470000,2054.27
2001-12-05,2777500000,2046.84
2001-12-04,1908630000,1963.10
2001-12-03,1496760000,1904.90
2001-11-30,1831850000,1930.58
2001-11-29,1957120000,1933.26
2001-11-28,1905150000,1887.97
2001-11-27,2137420000,1935.97
2001-11-26,1734130000,1941.23
2001-11-23,1069820000,1903.20
2001-11-21,1577590000,1875.05
2001-11-20,1988580000,1880.51
2001-11-19,1924900000,1934.42
2001-11-16,1714140000,1898.58
2001-11-15,2025550000,1900.57
2001-11-14,2175590000,1903.19
2001-11-13,2189000000,1892.11
2001-11-12,1594470000,1840.13
2001-11-09,1524360000,1828.48
2001-11-08,2300720000,1827.77
2001-11-07,2065810000,1837.53
2001-11-06,1945510000,1835.08
2001-11-05,1734250000,1793.65
2001-11-02,1643860000,1745.73
2001-11-01,1784910000,1746.30
2001-10-31,1897610000,1690.20
2001-10-30,1778560000,1667.41
2001-10-29,1659170000,1699.52
2001-10-26,1999200000,1768.96
2001-10-25,2259620000,1775.47
2001-10-24,1895000000,1731.54
2001-10-23,1839490000,1704.44
2001-10-22,1530830000,1708.08
2001-10-19,1591110000,1671.31
2001-10-18,1793870000,1652.72
2001-10-17,2292410000,1646.34
2001-10-16,1843310000,1722.07
2001-10-15,1586210000,1696.31
2001-10-12,2185970000,1703.40
2001-10-11,2532940000,1701.47
2001-10-10,1857510000,1626.26
2001-10-09,1527430000,1570.19
2001-10-08,1417520000,1605.95
2001-10-05,1836380000,1605.30
2001-10-04,2558580000,1597.31
2001-10-03,2713300000,1580.81
2001-10-02,1784730000,1492.33
2001-10-01,1505140000,1480.46
2001-09-28,2114360000,1498.80
2001-09-27,2043090000,1460.71
2001-09-26,1760620000,1464.04
2001-09-25,2181960000,1501.64
2001-09-24,2052290000,1499.40
2001-09-21,2588150000,1423.19
2001-09-20,2804660000,1470.93
2001-09-19,2464030000,1527.80
2001-09-18,1864980000,1555.08
2001-09-17,2254620000,1579.55
2001-09-10,1612970000,1695.38
2001-09-07,1712760000,1687.70
2001-09-06,1887800000,1705.64
2001-09-05,1950580000,1759.01
2001-09-04,1536580000,1770.78
2001-08-31,1232880000,1805.43
2001-08-30,1734810000,1791.68
2001-08-29,1466700000,1843.17
2001-08-28,1433940000,1864.98
2001-08-27,1195290000,1912.41
2001-08-24,1495650000,1916.80
2001-08-23,1456290000,1842.97
2001-08-22,1550540000,1860.01
2001-08-21,1325960000,1831.30
2001-08-20,1165790000,1881.35
2001-08-17,1301510000,1867.01
2001-08-16,1613790000,1930.32
2001-08-15,1463930000,1918.89
2001-08-14,1231860000,1964.53
2001-08-13,1147040000,1982.25
2001-08-10,1372690000,1956.47
2001-08-09,1457150000,1963.32
2001-08-08,1661690000,1966.36
2001-08-07,1318020000,2027.79
2001-08-06,1106550000,2034.26
2001-08-03,1245120000,2066.33
2001-08-02,1675930000,2087.38
2001-08-01,1784220000,2068.38
2001-07-31,1621790000,2027.13
2001-07-30,1338230000,2017.84
2001-07-27,1583800000,2029.07
2001-07-26,1765390000,2022.96
2001-07-25,1675490000,1984.32
2001-07-24,1601500000,1959.24
2001-07-23,1356540000,1988.56
2001-07-20,1642120000,2029.37
2001-07-19,1906220000,2046.59
2001-07-18,1738120000,2016.17
2001-07-17,1695690000,2067.32
2001-07-16,1489350000,2029.12
2001-07-13,1561760000,2084.79
2001-07-12,1888690000,2075.74
2001-07-11,1770290000,1972.04
2001-07-10,1663970000,1962.79
2001-07-09,1399630000,2026.71
2001-07-06,1441420000,2004.16
2001-07-05,1290680000,2080.11
2001-07-03,1168430000,2140.80
2001-07-02,1513420000,2148.72
2001-06-29,2071630000,2160.54
2001-06-28,1952960000,2125.46
2001-06-27,1716400000,2074.74
2001-06-26,1657380000,2064.62
2001-06-25,1481730000,2050.87
2001-06-22,1714580000,2034.84
2001-06-21,2180500000,2058.76
2001-06-20,2110760000,2031.24
2001-06-19,1980650000,1992.66
2001-06-18,1567770000,1988.63
2001-06-15,2109340000,2028.43
2001-06-14,1763760000,2044.07
2001-06-13,1546790000,2121.66
2001-06-12,1713560000,2169.95
2001-06-11,1418630000,2170.78
2001-06-08,1437730000,2215.10
2001-06-07,1660520000,2264.00
2001-06-06,1771940000,2217.73
2001-06-05,1845100000,2233.66
2001-06-04,1320350000,2155.93
2001-06-01,1555300000,2149.44
2001-05-31,1833070000,2110.49
2001-05-30,1991230000,2084.50
2001-05-29,1621060000,2175.54
2001-05-25,1385410000,2251.03
2001-05-24,1864570000,2282.02
2001-05-23,1886790000,2243.48
2001-05-22,2314800000,2313.85
2001-05-21,2311480000,2305.59
2001-05-18,1792620000,2198.88
2001-05-17,2154310000,2193.68
2001-05-16,2078580000,2166.44
2001-05-15,1710620000,2085.58
2001-05-14,1338540000,2081.92
2001-05-11,1430930000,2107.43
2001-05-10,1741690000,2128.86
2001-05-09,1793520000,2156.63
2001-05-08,1892280000,2198.77
2001-05-07,1749600000,2173.57
2001-05-04,2057110000,2191.53
2001-05-03,2010880000,2146.20
2001-05-02,2584140000,2220.60
2001-05-01,1922520000,2168.24
2001-04-30,2027180000,2116.24
2001-04-27,1801600000,2075.68
2001-04-26,2028800000,2034.88
2001-04-25,1978940000,2059.80
2001-04-24,1983330000,2016.61
2001-04-23,1845630000,2059.32
2001-04-20,2544420000,2163.41
2001-04-19,2788870000,2182.14
2001-04-18,3195650000,2079.44
2001-04-17,1900580000,1923.22
2001-04-16,1571910000,1909.57
2001-04-12,1902800000,1961.43
2001-04-11,2372010000,1898.95
2001-04-10,2203460000,1852.03
2001-04-09,1448830000,1745.71
2001-04-06,1835720000,1720.36
2001-04-05,2333000000,1785.00
2001-04-04,2465470000,1638.80
2001-04-03,2573410000,1673.00
2001-04-02,1848350000,1782.97
2001-03-30,2139050000,1840.26
2001-03-29,2079050000,1820.57
2001-03-28,2072260000,1854.13
2001-03-27,1951410000,1972.23
2001-03-26,1719620000,1918.49
2001-03-23,2284560000,1928.68
2001-03-22,2504770000,1897.70
2001-03-21,2109190000,1830.23
2001-03-20,2016500000,1857.44
2001-03-19,1774570000,1951.18
2001-03-16,2102270000,1890.91
2001-03-15,1963770000,1940.71
2001-03-14,2147220000,1972.09
2001-03-13,2096420000,2014.78
2001-03-12,2149820000,1923.38
2001-03-09,1962120000,2052.78
2001-03-08,1759140000,2168.73
2001-03-07,1774410000,2223.92
2001-03-06,1986380000,2204.43
2001-03-05,1495750000,2142.92
2001-03-02,2374100000,2117.63
2001-03-01,2256880000,2183.37
2001-02-28,2082700000,2151.83
2001-02-27,1808540000,2207.82
2001-02-26,1739060000,2308.50
2001-02-23,2237910000,2262.51
2001-02-22,2483470000,2244.96
2001-02-21,2019740000,2268.94
2001-02-20,1878340000,2318.35
2001-02-16,1892200000,2425.38
2001-02-15,2106930000,2552.91
2001-02-14,1987350000,2491.40
2001-02-13,1728550000,2427.72
2001-02-12,1751220000,2489.66
2001-02-09,1881910000,2470.97
2001-02-08,1852360000,2562.06
2001-02-07,2056920000,2607.82
2001-02-06,1788920000,2664.49
2001-02-05,1648760000,2643.21
2001-02-02,1706900000,2660.50
2001-02-01,1776260000,2782.79
2001-01-31,2277310000,2772.73
2001-01-30,2073590000,2838.35
2001-01-29,1970130000,2838.34
2001-01-26,2268800000,2781.30
2001-01-25,2298150000,2754.28
2001-01-24,2567320000,2859.15
2001-01-23,2278470000,2840.39
2001-01-22,2037140000,2757.91
2001-01-19,2697190000,2770.38
2001-01-18,2558710000,2768.49
2001-01-17,2819190000,2682.78
2001-01-16,2073940000,2618.55
2001-01-12,2518850000,2626.50
2001-01-11,2842640000,2640.57
2001-01-10,2470350000,2524.18
2001-01-09,1975130000,2441.30
2001-01-08,1850590000,2395.92
2001-01-05,2104670000,2407.65
2001-01-04,2610680000,2566.83
2001-01-03,3188000000,2616.69
2001-01-02,1918930000,2291.86
2000-12-29,2531760000,2470.52
2000-12-28,2192130000,2557.76
2000-12-27,2002650000,2539.35
2000-12-26,1558700000,2493.52
2000-12-22,2235410000,2517.02
2000-12-21,2686970000,2340.12
2000-12-20,2855150000,2332.78
2000-12-19,2317200000,2511.71
2000-12-18,2065990000,2624.52
2000-12-15,2770690000,2653.27
2000-12-14,1770640000,2728.51
2000-12-13,2042250000,2822.77
2000-12-12,1919030000,2931.77
2000-12-11,2447760000,3015.10
2000-12-08,2328650000,2917.43
2000-12-07,1756810000,2752.66
2000-12-06,2308280000,2796.50
2000-12-05,2474670000,2889.80
2000-12-04,1860480000,2615.75
2000-12-01,2221970000,2645.29
2000-11-30,2736270000,2597.93
2000-11-29,2055720000,2706.93
2000-11-28,1919970000,2734.98
2000-11-27,1706570000,2880.49
2000-11-24,1781600000,2904.38
2000-11-22,1885130000,2755.34
2000-11-21,1749380000,2871.45
2000-11-20,1716290000,2875.64
2000-11-17,1760850000,3027.19
2000-11-16,1523710000,3031.88
2000-11-15,1705940000,3165.49
2000-11-14,1785310000,3138.27
2000-11-13,2048330000,2966.72
2000-11-10,1779930000,3028.99
2000-11-09,1942770000,3200.35
2000-11-08,1678000000,3231.70
2000-11-07,1700120000,3415.79
2000-11-06,1608520000,3416.21
2000-11-03,1846200000,3451.58
2000-11-02,2226920000,3429.02
2000-11-01,2024380000,3333.39
2000-10-31,2146420000,3369.63
2000-10-30,1741440000,3191.40
2000-10-27,1963390000,3278.36